module_code,module_name,property,property_value
IE 661,Text Analytics,Semester,1st/2nd/3rd semester
IE 661,Text Analytics,Type of module,Specialization course
IE 661,Text Analytics,Workload,"Self-study: 112 h per semester,• 84 h: pre and post lecture studying and revision,• 28 h: examination preparation"
IE 661,Text Analytics,qualification goals,"(MK1, MK2, MF3),Methodological competence:,Successful participants will be able to understand state-of-the-,art methods for Natural Language Processing, as well as being,able to select, apply and evaluate the most appropriate,Personal competence: •presentation skills •team work skills (MKO1, MKO3)"
IE 663,Information Retrieval and Web Search,Admission requirements,"nan,-"
IE 663,Information Retrieval and Web Search,Aim of module,"Given the vastness and richness of the Web, users need high- performing,scalableandefficientmethodstoaccessits wealth of information and satisfy their information needs. As such, being able to search and effectively retrieve relevant pieces of information from large text collections is a crucial task for the majority (if practically not all) of Web applications. In this course, we will explore a variety of basic and advanced techniquesfortext-basedinformationretrievalandWeb search. Covered topics will include: •Efficient text indexing; •Boolean and vector space retrieval models; •Probabilistic and semantic ad-hoc retrieval; •Evaluation of retrieval systems; •Text classification and clustering; •Web search, crawling and link-based algorithms. Thiscourseprovidestheoreticalinformationretrieval foundations. As such is highly to be attended together with the course Information Retrieval Project (IE 691)."
IE 663,Information Retrieval and Web Search,Duration of assessment,90 minutes
IE 663,Information Retrieval and Web Search,Duration of module,1 semester
IE 663,Information Retrieval and Web Search,E 663,Information Retrieval and Web Search
IE 663,Information Retrieval and Web Search,ECTS,3
IE 663,Information Retrieval and Web Search,Form of assessment,Written examination
IE 663,Information Retrieval and Web Search,Form of module,Lecture
IE 663,Information Retrieval and Web Search,Further modules,"-,M.Sc. Wirtschaftsinformatik, MSc. Mannheim Master in Data"
IE 663,Information Retrieval and Web Search,Language,English
IE 663,Information Retrieval and Web Search,Learning outcomes and qualification goals,"Expertise: Students will acquire knowledge of fundamental techniques of InformationRetrievalandWebSearch,includingstandard retrieval models, evaluation of information retrieval systems, text classification and clustering, as well as web search topics such as crawling and link-based algorithms. (MK1, MK2, MF1)"
IE 663,Information Retrieval and Web Search,Lecturer,Prof. Dr. Simone Ponzetto
IE 663,Information Retrieval and Web Search,Level,Master
IE 663,Information Retrieval and Web Search,Literature,"• B. Croft, D. Metzler, T. Strohman, Search Engines:,Information Retrieval in Practice, Addison-Wesley, 2009,• R. Baeza-Yates, B. Ribeiro-Neto, Modern Information,Retrieval, Addison-Wesley, 2011 (2nd Edition).,The course consists of (1) lectures that introduce the students,to traditional and contemporary"
IE 663,Information Retrieval and Web Search,Media,"Lecture slides, exercise sheets,• Christopher D. Manning, Prabhakar Raghavan and Hinrich,Schütze, Introduction to Information Retrieval,,Cambridge University Press. 2008."
IE 663,Information Retrieval and Web Search,"Methodological competence: Successful participants will be able to understand state-of-the- art methods for Information Retrieval and Web search, as well asbeingabletoselect,applyandevaluatethemost","nan,scenarios.,Personal competence: -"
IE 663,Information Retrieval and Web Search,Methods,"techniques and models,,students are demonstrated,examples how theoretically introduced models work."
IE 663,Information Retrieval and Web Search,Offering,HWS
IE 663,Information Retrieval and Web Search,Person in charge,Prof. Dr. Simone Ponzetto
IE 663,Information Retrieval and Web Search,Prerequisites,"Fundamental notions of linear algebra, probability theory, as well as algorithms and data structures"
IE 663,Information Retrieval and Web Search,Range of application,"nan,Science, Lehramt Informatik"
IE 663,Information Retrieval and Web Search,Semester,1st/2nd/3rd semester
IE 663,Information Retrieval and Web Search,Type of module,Specialization course
IE 663,Information Retrieval and Web Search,Workload,"Hours per semester present: 28h (2SWS),Self-study: 60h per semester •Pre- and post- lecture studying and preparation (30h) •Examination preparation (30h)"
IE 663,Information Retrieval and Web Search,for assessment,nan
IE 670,Web Data Integration,Admission requirements for assessment,-
IE 670,Web Data Integration,Aim of module,"DataintegrationisoneofthekeychallengesinmostIT projects and it is estimated that data scientists spend about 80% of their time on data integration. Within the enterprise context, data integration problems arise whenever data from separate sources needs to be combined as the basis for new applications or data analysis projects. Within the context of the Web, data integration techniques form the foundation for taking advantage of the ever growing number of publicly- accessible data sources. The course will cover the following topics:  1.    Heterogeneity and Distributedness 2.    The Data Integration Process 3.    Structured Data on the Web 4.    Data Exchange Formats 5.    Schema Mapping and Data Translation 6.    Identity Resolution 7.    Data Quality Assessment 8.    Data Fusion  Itishighlyrecommendedtoattendthecoursewebdata integration project in the same semester as this course as the schedules of both courses are aligned to each other."
IE 670,Web Data Integration,Duration of assessment,60 minutes
IE 670,Web Data Integration,Duration of module,1 semester
IE 670,Web Data Integration,E 670,Web Data Integration
IE 670,Web Data Integration,ECTS,3
IE 670,Web Data Integration,Form of assessment,Written examination
IE 670,Web Data Integration,Form of module,Lecture
IE 670,Web Data Integration,Further modules,-
IE 670,Web Data Integration,Language,English
IE 670,Web Data Integration,Learning outcomes and qualification goals,"Expertise: Students will be able to identify opportunities for employing Web data in business applications and will learn to select and apply appropriate techniques for integrating and cleansing Web data. (MK1, MF1),Personal competence: -"
IE 670,Web Data Integration,Lecturer,Prof. Dr. Christian Bizer
IE 670,Web Data Integration,Level,Master
IE 670,Web Data Integration,Literature,"•AnHai Doan, Alon Halevy, Zachary Ives: Principles of Data Integration. Morgan Kaufmann, 2012. •LunaDong,DiveshSrivastava:BigDataIntegration. Morgan & Claypool, 2015. •Ulf Leser, Felix Naumann: Informationsintegration. Dpunkt Verlag, 2007."
IE 670,Web Data Integration,Media,slide set
IE 670,Web Data Integration,Methods,The course consists of a lecture that introduces students to state of the art data integration techniques.
IE 670,Web Data Integration,Offering,Fall semester
IE 670,Web Data Integration,Person in charge,Prof. Dr. Christian Bizer
IE 670,Web Data Integration,Prerequisites,-
IE 670,Web Data Integration,Range of application,"M.Sc. Wirtschaftsinformatik, M.Sc. Mannheim Master in Data Science, Lehramt Informatik"
IE 670,Web Data Integration,Semester,1st/2nd/3rd semester
IE 670,Web Data Integration,Type of module,Specialization course
IE 670,Web Data Integration,Workloadk,"Hours per semester: 28 h (2 SWS),Self-study: 56 h per semester •31 h: pre and post lecture studying and revision •25 h: examination preparation"
IE 671,Web Mining,Admission requirements for assessment,-
IE 671,Web Mining,Aim of module,"StructuredandunstructureddataavailableontheWeb provideuswithagoldmineofinformationthathasthe potential to enable cutting-edge intelligent applications.  This class covers a variety of topics focused on mining techniques forWebdata,includingextractingknowledgefromWeb content (Web Content Mining), the link structure of the Web (Web Structure Mining), as well as mining usage data gathered by Web applications (Web Usage Mining).  NOTE: It is highly recommended to attend the module “Web Mining Project” in the same semester since the schedule and topics of both modules are aligned."
IE 671,Web Mining,Duration of assessment,60 minutes
IE 671,Web Mining,Duration of module,1 semester
IE 671,Web Mining,E 671,Web Mining
IE 671,Web Mining,ECTS,3
IE 671,Web Mining,Form of assessment,Written examination
IE 671,Web Mining,Form of module,Lecture and Exercise
IE 671,Web Mining,Further modules,-
IE 671,Web Mining,Language,English
IE 671,Web Mining,Learning outcomes and qualification goals,"Expertise: Studentswillacquireknowledgeofthetechniques, opportunities and applications of Web mining. (MK1, MF1),Methodological competence: Successful participants will be able to identify opportunities for mining knowledge from Web content, select and apply appropriate techniques and interpret the results. (MK2, MF3, MF4),Personal competence: -"
IE 671,Web Mining,Lecturer,Prof. Dr. Christian Bizer
IE 671,Web Mining,Level,Master
IE 671,Web Mining,Literature,"•Bing Liu: Web Data Mining. 2nd Edition, Springer, 2011. •WouterdeNooy,etal.:ExploratorySocialNetwork AnalysiswithPajek.2ndEdition,CambridgeUniversity Press, 2011."
IE 671,Web Mining,Media,"slide set, exercise sheets, data sets for the exercises"
IE 671,Web Mining,Methods,The course consists of a lecture together with accompanying practical exercises as well as student team projects. In the exercisestheparticipantswillgatherinitialexpertisein applying state of the art web mining tools.
IE 671,Web Mining,Offering,Spring semester
IE 671,Web Mining,Person in charge,Prof. Dr. Christian Bizer
IE 671,Web Mining,Prerequisites,IE 500 Data Mining I (recommended). Fundamental notions of linear algebra and probability theory.
IE 671,Web Mining,Range of application,"M.Sc. Wirtschaftsinformatik, M.Sc. Mannheim Master in Data Science, Lehramt Informatik"
IE 671,Web Mining,Semester,1st/2nd/3rd semester
IE 671,Web Mining,Type of module,Specialization course
IE 671,Web Mining,Workload,"Hours per semester: 28 h (2 SWS),Self-study: 56 h per semester •31 h: pre and post lecture studying and revision •25 h: examination and presentation preparation"
IE 672,Data Mining II,Admission requirements,"nan,Project report and oral presentation"
IE 672,Data Mining II,Aim of module,"• Data Preprocessing,• Dimensionality Reduction,• Anomaly Detection,• Time Series Analysis,• Parameter Tuning,• Ensemble Learning,Expertise:,Students will acquire knowledge of advanced techniques and,applications of data mining.,(MK2, MF1,MF3),Methodological competence:,• Successful participants will be able to address advanced"
IE 672,Data Mining II,Duration of assessment,60 minutes
IE 672,Data Mining II,Duration of module,1 semester
IE 672,Data Mining II,ECTS,"6,Hours per semester: 56 h (4 SWS)"
IE 672,Data Mining II,Form of assessment,Written examination
IE 672,Data Mining II,Form of module,Lecture with exercises and project
IE 672,Data Mining II,Further modules,"-,M.Sc. Wirtschaftsinformatik, M.Sc. Mannheim Master in Data"
IE 672,Data Mining II,Language,English
IE 672,Data Mining II,Learning outcomes and,"issues in data mining projects, conduct complex projects"
IE 672,Data Mining II,Lecturer,Prof. Dr. Heiko Paulheim
IE 672,Data Mining II,Level,Master
IE 672,Data Mining II,Literature,"Edition, Morgan Kaufmann.,• Jiawei Han and Micheline Kamber: Data Mining – Concepts,and Techniques,• Albert Bifet: Adaptive Stream Mining,• Joao Gama: Knowledge Discovery from Data Streams,The course consists of a lecture together with accompanying,practical exercises as well as student team projects. In the,exercises the participants will gather initial expertise in,applying state of the art web mining tools. In the team"
IE 672,Data Mining II,Methods,"nan,projects, which take place in the last third of the term, the,students work on an advanced data mining task, which is,provided by the annual Data Mining Cup and/or the course,organizers."
IE 672,Data Mining II,Offering,Spring semester
IE 672,Data Mining II,Person in charge,Prof. Dr. Heiko Paulheim
IE 672,Data Mining II,Prerequisites,"Knowledge in Data Mining, programming skills in Java,Data mining deals with the discovery of patterns in data, and,with making predictions for the future, based on observations,of the past. This course covers advanced issues in data mining,which need to be addressed when applying data mining,methods in real world projects, including:"
IE 672,Data Mining II,Range of application,"nan,Science, Lehramt Informatik"
IE 672,Data Mining II,Semester,1st/2nd/3rd semester
IE 672,Data Mining II,Type of module,Specialization course
IE 672,Data Mining II,Workload,"Self-study: 112 h per semester,• 56 h: pre and post lecture studying and revision,• 56 h: examination and presentation preparation"
IE 672,Data Mining II,for assessment,nan
IE 672,Data Mining II,qualification goals,"and develop applications in the data mining field.,• project organization skills,(MK2, MF3, MF4, MF5, MKO1, MKO3),Personal competence:,• presentation skills,• team work skills,(MKO2, MF2),• Pang-Ning Tan, Michael Steinbach, Vipin Kumar:,Introduction to Data Mining, Pearson.,• Ian H. Witten, Eibe Frank, Mark A. Hall: Data Mining:,Practical Machine Learning Tools and Techniques, 3rd"
IE 675b,Machine Learning,Admission requirements,"nan,Homework assignments (pass at least 3 assignments)"
IE 675b,Machine Learning,Aim of module,"Machine learning is concerned with building computer systems that improve with experience as well as the study of learning processes, including the design of algorithms that are able to make predictions or extract knowledge from data. The aim of this module is to provide an introduction into the field of machine learning, and study algorithms, underlying concepts, and theoretical principles. •Basics of machine learning and probability theory •Inference and prediction •Selected classification and regression models •Latent linear models •Mixture models and EM •Kernel methods"
IE 675b,Machine Learning,Duration of assessment,90 minutes
IE 675b,Machine Learning,Duration of module,1 Semester
IE 675b,Machine Learning,E 675b,Machine Learning
IE 675b,Machine Learning,ECTS,9
IE 675b,Machine Learning,Form of assessment,Written examination
IE 675b,Machine Learning,Form of module,Lecture with exercises
IE 675b,Machine Learning,Further modules,"-,M.Sc. Wirtschaftsinformatik, M.Sc. Mannheim Master in Data"
IE 675b,Machine Learning,Language,English
IE 675b,Machine Learning,Learning outcomes and qualification goals,"Expertise: Deep understanding of algorithms and underlying concepts of machine learning (MK1, MF1),Methodological competence: •Beingabletoapplymachinelearningtechniquesand systems for a given problem •Being able to model and implement new machine learning techniques (MK2, MF3, MF4),Personal competence: •writing skills •presentation skills,(MKO3, MF2)"
IE 675b,Machine Learning,Lecturer,Prof. Dr. Rainer Gemulla
IE 675b,Machine Learning,Level,Master
IE 675b,Machine Learning,Literature,"MIT Press, 2009,• I. Goodfellow, Y.  Bengio, A. Courville. Deep Learning, The,MIT Press, 2017,• Additional material and articles provided in lecture notes,The course consists of a lecture accompanied by theoretical,and practical exercises as well as case studies with real data."
IE 675b,Machine Learning,Media,"Slide set, exercise sheets, software, datasets,• K.P. Murphy. Probabilistic Machine Learning: An,Introduction. The MIT Press, 2022,• D. Koller, N. Friedman. Probabilistic graphical models. The"
IE 675b,Machine Learning,Methods,"In the exercises, students will deepen the material discussed,in the lecture, apply the methods in practice, and present the,result."
IE 675b,Machine Learning,Offering,Fall semester
IE 675b,Machine Learning,Person in charge,Prof. Dr. Rainer Gemulla
IE 675b,Machine Learning,Prerequisites,"IE 500 Data Mining I (recommended), knowledge of probability and statistics; No attempted or completed exam in IE 675"
IE 675b,Machine Learning,Range of application,"nan,Science (Examination Regulation from 10.12.2019)"
IE 675b,Machine Learning,Semester,1st/2nd/3rd semester
IE 675b,Machine Learning,Type of module,Specialization Course
IE 675b,Machine Learning,Workload,"Hours per semester: 70h (5 SWS),Assignments: 60h,Self-study per semester: 100 h •70 h: pre- and post-lecture studying and revision •30 h: exam preparation"
IE 675b,Machine Learning,for assessment,nan
IE 676,Network Analysis replaced by IS 622 (FSS),Admission requirements,"nan,Successful completion of the programming exercises;"
IE 676,Network Analysis replaced by IS 622 (FSS),Aim of module,"Participantswilllearnaboutthestructure,formationand processesthattakeplaceovernetworkssuchassocial networks, the Web, financial networks, etc. They will learn basic concepts, measures and algorithms for analyzing such structures with a particular focus on the interpretation of the results and their implication in real-life situations."
IE 676,Network Analysis replaced by IS 622 (FSS),Duration of assessment,90 minutes
IE 676,Network Analysis replaced by IS 622 (FSS),Duration of module,1 Semester
IE 676,Network Analysis replaced by IS 622 (FSS),E 676,Network Analysis replaced by IS 622 (FSS)
IE 676,Network Analysis replaced by IS 622 (FSS),ECTS,6
IE 676,Network Analysis replaced by IS 622 (FSS),Form of assessment,Written examination
IE 676,Network Analysis replaced by IS 622 (FSS),Form of module,Lectures and Accompanying tutorials
IE 676,Network Analysis replaced by IS 622 (FSS),Further modules,"-,M.Sc. Wirtschaftsinformatik, Mannheim Master in Data"
IE 676,Network Analysis replaced by IS 622 (FSS),Language,English
IE 676,Network Analysis replaced by IS 622 (FSS),Learningoutcomesand qualification goals,"Expertise: Students will acquire knowledge in a broad range of methods for analyzing networked data and their results’ interpretation.,Methodological competence: Successful participants will be able to: •Recognize the existence of networked structure in data; •Selectandapplyappropriatetechniquestoexplorea networked structure and to analyze network effects like: identify key players, find communities, analyze processes such as diffusion of information, network formation and growth, epidemics, etc. •Interpret the results both theoretically and practically on real-life networks. (MK2, MF3, MF4, MKO1),Personal competence: -"
IE 676,Network Analysis replaced by IS 622 (FSS),Lecturer,Prof. Dr. Heiner Stuckenschmidt
IE 676,Network Analysis replaced by IS 622 (FSS),Level,Master
IE 676,Network Analysis replaced by IS 622 (FSS),Literature,"Connected World – David Easley & Jon Kleinberg,,Cambridge University Press 2010,• Social and Economic Networks: M.O. Jackson, Princeton,University Press 2008,Lectures, exercises (pen on paper and programming),"
IE 676,Network Analysis replaced by IS 622 (FSS),Media,"Lecture Slides, Exercise Sheets, Blackboard, Books, Software Tools,University Press, 2010,• Networks, crowds and markets. Reasoning about a Highly"
IE 676,Network Analysis replaced by IS 622 (FSS),Methods,"nan,independent study"
IE 676,Network Analysis replaced by IS 622 (FSS),Offering,Fall semester
IE 676,Network Analysis replaced by IS 622 (FSS),Person in charge,Prof. Dr. Heiner Stuckenschmidt
IE 676,Network Analysis replaced by IS 622 (FSS),Prerequisites,Recommended Knowledge: •Basic Linear Algebra •Basic Computer Programming •Basic Probabilities
IE 676,Network Analysis replaced by IS 622 (FSS),Range of application,"nan,Science"
IE 676,Network Analysis replaced by IS 622 (FSS),Semester,2.-4.
IE 676,Network Analysis replaced by IS 622 (FSS),Type of module,Elective
IE 676,Network Analysis replaced by IS 622 (FSS),Workload,"Hours per semester present: 28h + 46 h (2 + 2 SWS),Self-study: 112 h per semester"
IE 676,Network Analysis replaced by IS 622 (FSS),for assessment,nan
IE 678,Deep Learning,Admission requirements,"nan,Homework assignments (pass at least 2 assignments)"
IE 678,Deep Learning,Aim of module,"applications. Tentative topics include:,• Feedforward neural networks,• Training deep learning models,• Recurrent neural networks,• Convolutional neural networks,• Attention and self-attention,• Deep learning for graphs,• Deep generative modelling,• Hyperparameter optimization,Expertise:,Deep understanding of fundamental concepts, models, and,algorithms of deep learning,(MK1, MF1),Methodological competence:"
IE 678,Deep Learning,Duration of assessment,25 minutes
IE 678,Deep Learning,Duration of module,1 Semester
IE 678,Deep Learning,ECTS,"6,Hours per semester: 56h (4 SWS)"
IE 678,Deep Learning,Form of assessment,Oral examination
IE 678,Deep Learning,Form of module,Lecture with exercises
IE 678,Deep Learning,Further modules,"-,M.Sc. Wirtschaftsinformatik, M.Sc. Mannheim Master in Data"
IE 678,Deep Learning,Language,English
IE 678,Deep Learning,Learning outcomes and,• Being able to build and train deep learning models
IE 678,Deep Learning,Lecturer,Prof. Dr. Rainer Gemulla
IE 678,Deep Learning,Level,Master
IE 678,Deep Learning,Literature,"Introduction. The MIT Press, 2022,• D. Koller, N. Friedman. Probabilistic graphical models. The,MIT Press, 2009,• Additional material and articles provided in lecture notes,The course consists of a lecture accompanied by theoretical,and practical exercises as well as case studies with real data."
IE 678,Deep Learning,Media,"Slide set, exercise sheets, software, datasets,• I. Goodfellow, Y.  Bengio, A. Courville. Deep Learning, The,MIT Press, 2017,• K.P. Murphy. Probabilistic Machine Learning: An"
IE 678,Deep Learning,Methods,"In the exercises, students will deepen the material discussed,in the lecture, apply the methods in practice, and present the,result."
IE 678,Deep Learning,Offering,Spring semester
IE 678,Deep Learning,Person in charge,Prof. Dr. Rainer Gemulla
IE 678,Deep Learning,Prerequisites,"nan,must have been started in IE 674,Machine learning is concerned with building computer,systems that improve with experience as well as the study of,learning processes, including the design of algorithms that,are able to make predictions or extract knowledge from data.,Building upon IE 675b Machine Learning, this course focuses,on deep learning and introduces basic and advanced deep,learning architectures and techniques, training methods and,hyperparameter optimization, as well as selected"
IE 678,Deep Learning,Range of application,"nan,Science"
IE 678,Deep Learning,Semester,2nd/3rd semester
IE 678,Deep Learning,Type of module,Specialization Course
IE 678,Deep Learning,Workload,"Self-study per semester: 98 h,• 70 h: pre- and post-lecture studying and revision,• 28 h: exam preparation,IE 675b Machine Learning or equivalent, no exam procedure"
IE 678,Deep Learning,for assessment,nan
IE 678,Deep Learning,qualification goals,"• Being able to select suitable deep learning techniques for,a given learning problem,(MK2, MF3, MF4),Personal competence:,• writing skills,• presentation skills,nan"
IE 683,Web Data Integration Project,Admission requirements for assessment,-
IE 683,Web Data Integration Project,Aim of module,"nan,data fusion.,It is highly recommended to attend the web data integration,lecture in the same semester as the web data integration,project as the schedules of both courses are aligned to each,other.,Expertise:,Students will be able to identify opportunities for employing,Web data in business applications and will learn to apply,appropriate techniques for integrating and cleansing Web,data.,(MK1, MF1),Methodological competence:"
IE 683,Web Data Integration Project,Duration of assessment,-
IE 683,Web Data Integration Project,Duration of module,1 semester
IE 683,Web Data Integration Project,ECTS,"3,Hours per semester: 28 h (2 SWS)"
IE 683,Web Data Integration Project,Form of assessment,"Project report (70%), oral project presentation (30%)"
IE 683,Web Data Integration Project,Form of module,Project
IE 683,Web Data Integration Project,Further modules,-
IE 683,Web Data Integration Project,Language,English
IE 683,Web Data Integration Project,Learning outcomes and,"nan,• Participants will acquire knowledge of the data integration"
IE 683,Web Data Integration Project,Lecturer,Prof. Dr. Christian Bizer
IE 683,Web Data Integration Project,Level,Master
IE 683,Web Data Integration Project,Literature,"•AnHai Doan, Alon Halevy, Zachary Ives: Principles of Data Integration. Morgan Kaufmann, 2012. •LunaDong,DiveshSrivastava:BigDataIntegration. Morgan & Claypool, 2015. •Ulf Leser, Felix Naumann: Informationsintegration. Dpunkt Verlag, 2007."
IE 683,Web Data Integration Project,Methods,Students work on their integration projects in teams and will report about the results of their projects in the form of a written report as well as an oral presentation.
IE 683,Web Data Integration Project,Offering,Fall semester
IE 683,Web Data Integration Project,Person in charge,Prof. Dr. Christian Bizer
IE 683,Web Data Integration Project,Prerequisites,"Programming skills in Java,The web data integration project allows students to apply the,methods and techniques that they have learned in the lecture,Web Data Integration in the context of a practical integration,project. The projects cover all steps of the data integration,process including data gathering, schema mapping, data,translation, identity resolution, data quality assessment, and"
IE 683,Web Data Integration Project,Range of application,"M.Sc. Wirtschaftsinformatik, Mannheim Master in Data Science Lehramt Informatik"
IE 683,Web Data Integration Project,Semester,1. /2. /3. Semester
IE 683,Web Data Integration Project,Type of module,Specialization course
IE 683,Web Data Integration Project,Workload,"Self-study: 56 h per semester,• 36 h: project work,• 20 h: report writing and presentation preparation"
IE 683,Web Data Integration Project,qualification goals,"process as well as the techniques that are used in each,phase of the process.,• project organization skills,(MK2, MF3, MF4, MKO3),Personal competence:,• presentation skills,• team work skills,(MKO2, MF2)"
IE 684,Web Mining Project,Admission requirements,"nan,-"
IE 684,Web Mining Project,Aim of module,"structure mining.,nan,NOTE: It is highly recommended to attend the module IE 671,“Web Mining” in the same semester since the schedule and,topics of both modules are aligned.,Expertise: Students will be able to identify opportunities for,employing Web Mining techniques in business applications,and will learn to apply appropriate techniques for mining Web,data.,(MK1, MF1),Methodological competence:"
IE 684,Web Mining Project,Duration of assessment,-
IE 684,Web Mining Project,Duration of module,1 semester
IE 684,Web Mining Project,ECTS,"3,Hours per semester: 28 h (2 SWS)"
IE 684,Web Mining Project,Form of assessment,"Project report (70%), oral project presentation (30%)"
IE 684,Web Mining Project,Form of module,Project
IE 684,Web Mining Project,Further modules,"-,M.Sc. Wirtschaftsinformatik, Mannheim Master in Data"
IE 684,Web Mining Project,Language,English
IE 684,Web Mining Project,Learning outcomes and,• Participants will acquire practical knowledge of techniques
IE 684,Web Mining Project,Lecturer,Prof. Dr. Christian Bizer
IE 684,Web Mining Project,Level,Master
IE 684,Web Mining Project,Literature,"nan,Analysis with Pajek. 2nd Edition, Cambridge University,Press, 2011.,& Claypool Publishers, 2012.,Students work on their projects in teams and report about"
IE 684,Web Mining Project,Media,"Slide set with references to potential topics, datasets, etc.,• Bing Liu: Web Data Mining. 2nd Edition, Springer, 2011.,• Wouter de Nooy, et al.: Exploratory Social Network"
IE 684,Web Mining Project,Methods,"the results of their projects in the form of a written report as,well as an oral presentation."
IE 684,Web Mining Project,Offering,Spring semester
IE 684,Web Mining Project,Person in charge,Prof. Dr. Christian Bizer
IE 684,Web Mining Project,Prerequisites,"nan,(recommended).,The Web Mining project allows students to apply the methods,and techniques that they have learned in the lecture Web,Mining in the context of a practical integration project. The,projects can cover any of the topic of Web usage, content or"
IE 684,Web Mining Project,Range of application,"Science,Lehramt Informatik"
IE 684,Web Mining Project,Semester,1. /2. /3. Semester
IE 684,Web Mining Project,Type of module,Specialization course
IE 684,Web Mining Project,Workload,"Self-study: 56 h per semester,• 36 h: project work,• 20 h: report writing and presentation preparation,Programming skills in Java or Python. IE 671 Web Mining"
IE 684,Web Mining Project,for assessment,nan
IE 684,Web Mining Project,qualification goals,"for mining Web data.,• Project organization skills,(MK2, MF3, MF4, MKO3),Personal competence:,• Presentation skills,• Team work skills,(MKO2, MF2)"
IE 691,Information Retrieval Project,Admission requirements,"nan,-"
IE 691,Information Retrieval Project,Aim of module,"Students are expected to successfully complete a team project in teams of 2-4 members. The projects will focus on a variety of IR problems and implementation of IR models theoretically covered in the course Information Retrieval and Web Search (IE 663). It is thus highly recommended to attend this course together with the course IE 663. Project deliverables include both software (i.e., code and documentation) and a short report explaining the work performed and its evaluation. The students are expected to clearly and coherently present the project results."
IE 691,Information Retrieval Project,Duration of assessment,-
IE 691,Information Retrieval Project,Duration of module,1 semester
IE 691,Information Retrieval Project,E 691,Information Retrieval Project
IE 691,Information Retrieval Project,ECTS,3
IE 691,Information Retrieval Project,Form of assessment,"• Written project report (30%),• Oral project presentation (10%)"
IE 691,Information Retrieval Project,Form of module,Lecture
IE 691,Information Retrieval Project,Further modules,"-,M.Sc. Wirtschaftsinformatik,"
IE 691,Information Retrieval Project,Language,English
IE 691,Information Retrieval Project,Learning outcomes and qualification goals,"Expertise: Students will be able to solve real-world retrieval and search problems:theywillbeabletoanalyzedifferentpotential solutions to a given problem, identify their advantages and shortcomings, and decide for the best solution. (MK1, MF1)"
IE 691,Information Retrieval Project,Lecturer,Prof. Dr. Simone Ponzetto
IE 691,Information Retrieval Project,Level,Master
IE 691,Information Retrieval Project,Literature,"• B. Croft, D. Metzler, T. Strohman, Search Engines:,Information Retrieval in Practice, Addison-Wesley, 2009,• R. Baeza-Yates, B. Ribeiro-Neto, Modern Information,Retrieval, Addison-Wesley, 2011 (2nd Edition).,Students work on implementing,system in order to solve a real-worls search problem. Students"
IE 691,Information Retrieval Project,Media,"Project task specifications,• Christopher D. Manning, Prabhakar Raghavan and Hinrich,Schütze, Introduction to Information Retrieval,,Cambridge University Press. 2008."
IE 691,Information Retrieval Project,"Methodological competence: Students will obtain skills needed to implement one or more information retrieval models and test their usefulness on real- world problems. Successful participants will be able to fully understand state-of-the-art methods for Information Retrieval andWebsearch,throughhands-onexperienceof implementing those models. Students will also develop and/or improvetheirprojectorganizationskills(activityplanning, work breakdown, time planning, etc.)","nan,Personal competence:,• Presentation skills,• Team work skills"
IE 691,Information Retrieval Project,Methods,"work in teams, implement the programmatic solutions to the,tasks, organize their knowledge,report, and present the obtained results.,• Software, code and documentation (60%)"
IE 691,Information Retrieval Project,Offering,HWS
IE 691,Information Retrieval Project,Person in charge,Prof. Dr. Simone Ponzetto
IE 691,Information Retrieval Project,Prerequisites,Programming skills (preferably in one of the higher-level programming languages: Java/Python/C#/C++).
IE 691,Information Retrieval Project,Range of application,"nan,Science, Lehramt Informatik"
IE 691,Information Retrieval Project,Semester,1st/2nd/3rd semester
IE 691,Information Retrieval Project,Type of module,Specialization course
IE 691,Information Retrieval Project,Workload,"Hours per semester present: 28h (2SWS),Self-study: 60h per semester •Project work (45h) •Report and presentation preparation (15h)"
IE 691,Information Retrieval Project,for assessment,nan
IE 692,Advanced Process Mining,Admission requirements for assessment,-
IE 692,Advanced Process Mining,Aim of module,"nan,and data perspectives of a process,• Predictive monitoring, which aims to make predictions,about ongoing process instances,• Techniques to preprocess, abstract, cluster event data for,improved analyses,For the above subjects, the course will cover fundamental,algorithms as well as advanced, state-of-the-art techniques.,During the exercises that follow each lecture, you will,practice through pen-and-paper exercises, as well as,implementation and evaluation using open source process,mining tools and libraries.,• The lectures and exercises are complemented by a,practical assignment in which students will work in"
IE 692,Advanced Process Mining,Duration of assessment,"The exam will take 60 minutes, the assignment will be spread over various weeks with a single deadline towards the end of the semester."
IE 692,Advanced Process Mining,Duration of module,1 semester
IE 692,Advanced Process Mining,ECTS,"6,150 h per semester"
IE 692,Advanced Process Mining,Form of Module,Lecture
IE 692,Advanced Process Mining,Form of assessment,80% written exam 20% group assignment
IE 692,Advanced Process Mining,Further modules,-
IE 692,Advanced Process Mining,Language,English
IE 692,Advanced Process Mining,Learning Outcomes and Qualification Goals,"After completing this course, you will be able to: •Understand the importance and potential of process mining •Know and apply both fundamental and advanced techniques for core process mining tasks •Be able to analyze real-world data using open-source process mining tools"
IE 692,Advanced Process Mining,Lecturers,Prof. Dr. Han van der Aa
IE 692,Advanced Process Mining,Level,Master
